Date,Volume,Adj Close
02/01/2008,65350200,24.63
03/01/2008,44915100,24.47
04/01/2008,75807100,23.78
07/01/2008,90997400,23.84
08/01/2008,120662200,22.97
09/01/2008,133308200,23.4
10/01/2008,223692700,23.8
11/01/2008,182455200,23.88
14/01/2008,87948000,24.21
15/01/2008,115226800,23.21
16/01/2008,143203600,23.6
17/01/2008,169288800,22.4
18/01/2008,178958400,22.14
22/01/2008,255372300,22.62
23/01/2008,245257800,24.23
24/01/2008,160287300,24.24
25/01/2008,135003000,23.6
28/01/2008,92040300,24.45
29/01/2008,101037300,24.82
30/01/2008,214206700,24.32
31/01/2008,181867200,25.31
01/02/2008,132334100,25.77
04/02/2008,75842900,25.03
05/02/2008,125469900,24.01
06/02/2008,104892000,23.73
07/02/2008,129221700,23.95
08/02/2008,104365700,23.55
11/02/2008,109582300,23.03
12/02/2008,153795900,23.66
13/02/2008,86391400,23.58
14/02/2008,104003900,22.93
15/02/2008,101708600,23.3
19/02/2008,95395700,23.26
20/02/2008,118187700,23.53
21/02/2008,75603700,23.12
22/02/2008,111857900,23.62
25/02/2008,149928900,23.62
26/02/2008,103622100,23.83
27/02/2008,98622900,23.93
28/02/2008,88867700,23.19
29/02/2008,140013100,22.43
03/03/2008,110641500,22.13
04/03/2008,163010900,22.01
05/03/2008,182809500,21.83
06/03/2008,139906900,21.08
07/03/2008,199307300,21.12
10/03/2008,169454000,20.52
11/03/2008,227730100,21.87
12/03/2008,171301100,21.5
13/03/2008,210209200,21.45
14/03/2008,254624300,20.84
17/03/2008,212260600,20.36
18/03/2008,279198500,22.07
19/03/2008,216832900,21.49
20/03/2008,222706300,23.04
24/03/2008,148366800,23.34
25/03/2008,126910900,23.27
26/03/2008,128526200,22.43
27/03/2008,122915900,22.08
28/03/2008,88613700,21.58
31/03/2008,87939300,21.77
01/04/2008,167447300,23.3
02/04/2008,128032700,23.29
03/04/2008,98626800,23.39
04/04/2008,89056600,23.08
07/04/2008,98614700,23.22
08/04/2008,90121800,22.95
09/04/2008,98202600,22.57
10/04/2008,110013900,22.43
11/04/2008,92229600,22
14/04/2008,99913500,21.48
15/04/2008,93530400,21.7
16/04/2008,112220000,22.29
17/04/2008,126043800,22.67
18/04/2008,125946700,23.17
21/04/2008,65543700,22.81
22/04/2008,84109500,22.5
23/04/2008,81929700,22.35
24/04/2008,123137000,23.15
25/04/2008,83311900,23.59
28/04/2008,76627100,23.65
29/04/2008,64318300,23.36
30/04/2008,86340200,23.29
01/05/2008,102277000,24.09
02/05/2008,98492100,24.26
05/05/2008,63965600,23.84
06/05/2008,101195200,24.09
07/05/2008,96660600,23.22
08/05/2008,135323500,22.75
09/05/2008,115409600,22.75
12/05/2008,67747000,23.02
13/05/2008,75316100,22.81
14/05/2008,65072700,22.97
15/05/2008,73190100,23.2
16/05/2008,52446600,23.1
19/05/2008,69627900,22.88
20/05/2008,78951600,22.35
21/05/2008,108390800,21.78
22/05/2008,66392400,21.9
23/05/2008,72320100,21.58
27/05/2008,67967200,21.69
28/05/2008,112960400,21.57
29/05/2008,78536700,21.96
30/05/2008,64190300,21.67
02/06/2008,85022400,21.35
03/06/2008,123068100,21.28
04/06/2008,137335000,21.15
05/06/2008,112114600,21.57
06/06/2008,156474600,20.42
09/06/2008,170710300,20.14
10/06/2008,176562900,20.2
11/06/2008,174274600,19.62
12/06/2008,199182100,20.15
13/06/2008,127887500,20.47
16/06/2008,124055700,20.66
17/06/2008,122619000,20.06
18/06/2008,150622800,19.72
19/06/2008,166529300,19.93
20/06/2008,180755600,19.59
23/06/2008,122275300,18.97
24/06/2008,202878900,19.19
25/06/2008,219798400,19.15
26/06/2008,144540200,18.46
27/06/2008,145870200,18.17
30/06/2008,146645800,17.89
01/07/2008,237258800,17.95
02/07/2008,146465800,17.67
03/07/2008,83423700,17.61
07/07/2008,190895000,17.03
08/07/2008,248508400,18.13
09/07/2008,225300300,17.1
10/07/2008,233382800,16.97
11/07/2008,311730100,16.5
14/07/2008,236613600,15.65
15/07/2008,469145600,15.16
16/07/2008,363947800,17.15
17/07/2008,527718100,17.89
18/07/2008,257365500,18.25
21/07/2008,211882600,18.33
22/07/2008,331322100,19.86
23/07/2008,356420100,19.84
24/07/2008,272445800,18.5
25/07/2008,196106700,18.43
28/07/2008,169965100,17.57
29/07/2008,249956300,18.99
30/07/2008,271696000,19.28
31/07/2008,169339200,19.1
01/08/2008,189349800,19.1
04/08/2008,141102300,18.94
05/08/2008,181017600,19.91
06/08/2008,141946200,19.7
07/08/2008,188985100,18.73
08/08/2008,176616200,19.38
11/08/2008,161362700,19.7
12/08/2008,191193000,18.71
13/08/2008,229197800,18.17
14/08/2008,129840600,18.73
15/08/2008,133799600,18.86
18/08/2008,161727000,18.14
19/08/2008,174132000,17.61
20/08/2008,171024200,17.97
21/08/2008,131984300,17.65
22/08/2008,147392100,18.32
25/08/2008,96418200,17.67
26/08/2008,105977400,17.81
27/08/2008,88850400,18.16
28/08/2008,154876300,18.89
29/08/2008,139318700,18.92
02/09/2008,162596700,19.18
03/09/2008,144977900,19.48
04/09/2008,183759600,18.53
05/09/2008,238838300,19.2
08/09/2008,420937200,20.03
09/09/2008,331307800,18.75
10/09/2008,251944200,18.52
11/09/2008,334340200,18.94
12/09/2008,255038300,18.68
15/09/2008,451506900,16.86
16/09/2008,482882800,18.12
17/09/2008,507991700,16.38
18/09/2008,853446200,17.67
19/09/2008,421695400,19.95
22/09/2008,188292900,18.32
23/09/2008,173463600,18.27
24/09/2008,136684300,18.06
25/09/2008,159891600,18.56
26/09/2008,205432200,19.07
29/09/2008,343163400,16.56
30/09/2008,172787200,17.73
01/10/2008,191586400,18.43
02/10/2008,173437800,17.51
03/10/2008,262174000,16.74
06/10/2008,341473600,15.87
07/10/2008,354554900,14.19
08/10/2008,394968300,13.62
09/10/2008,394775900,12.21
10/10/2008,526666200,13.46
13/10/2008,222996800,14.52
14/10/2008,333576700,15.45
15/10/2008,208117700,13.78
16/10/2008,311301000,14.09
17/10/2008,237409500,13.69
20/10/2008,138697600,14.36
21/10/2008,132393800,13.93
22/10/2008,177788600,13.05
23/10/2008,202043600,12.92
24/10/2008,204893400,12.08
27/10/2008,149041800,11.75
28/10/2008,196375800,13.6
29/10/2008,174425700,12.76
30/10/2008,160591100,13.2
31/10/2008,141056200,13.85
03/11/2008,67355600,13.93
04/11/2008,112587900,14.71
05/11/2008,119815300,13.37
06/11/2008,163854800,12.45
07/11/2008,113996000,12.68
10/11/2008,113860800,12.3
11/11/2008,174478700,11.88
12/11/2008,189347000,11.15
13/11/2008,262354500,11.96
14/11/2008,191294600,11.35
17/11/2008,184429200,10.63
18/11/2008,216012000,10.48
19/11/2008,207098700,9.38
20/11/2008,400960700,8.37
21/11/2008,359386000,8.63
24/11/2008,307200100,9.94
25/11/2008,234389500,10.52
26/11/2008,136774400,11.01
28/11/2008,54476800,11.29
01/12/2008,166790300,9.41
02/12/2008,196052800,10.17
03/12/2008,208817500,10.7
04/12/2008,178223700,10.58
05/12/2008,223525000,11.42
08/12/2008,201897300,12.19
09/12/2008,193303700,11.7
10/12/2008,155340300,11.49
11/12/2008,155100500,10.61
12/12/2008,133590000,10.82
15/12/2008,111179300,10.37
16/12/2008,222725200,11.53
17/12/2008,150576300,11.42
18/12/2008,148351200,11.09
19/12/2008,132086600,11.07
22/12/2008,120277500,10.68
23/12/2008,59681800,10.42
24/12/2008,18062500,10.65
26/12/2008,30234000,10.66
29/12/2008,38548700,10.57
30/12/2008,58779800,10.98
31/12/2008,88715000,11.33
02/01/2009,95791300,11.46
05/01/2009,103887300,11.27
06/01/2009,124563100,11.45
07/01/2009,106430500,10.85
08/01/2009,107453000,10.8
09/01/2009,102149300,10.46
12/01/2009,145806700,9.91
13/01/2009,205830400,10.04
14/01/2009,163580400,9.47
15/01/2009,265225800,9.03
16/01/2009,203705000,8.76
20/01/2009,243964500,7.31
21/01/2009,316620100,8.39
22/01/2009,235161100,7.87
23/01/2009,230749600,8.14
26/01/2009,201813200,7.99
27/01/2009,135536100,8.27
28/01/2009,312807200,9.33
29/01/2009,165309400,8.6
30/01/2009,229613900,8.36
02/02/2009,120575300,8.36
03/02/2009,183682100,8.21
04/02/2009,212609900,8.12
05/02/2009,385367600,8.24
06/02/2009,265473200,8.86
09/02/2009,169768100,8.96
10/02/2009,324650700,8.04
11/02/2009,182782800,8.43
12/02/2009,229257700,8.33
13/02/2009,169803200,8.01
17/02/2009,222799500,7.21
18/02/2009,218777400,7.21
19/02/2009,208892200,6.83
20/02/2009,409003500,6.73
23/02/2009,213449200,6.5
24/02/2009,266401900,7.28
25/02/2009,325138900,7.24
26/02/2009,315472600,7.36
27/02/2009,250862700,6.88
02/03/2009,187475500,6.44
03/03/2009,190151200,6.32
04/03/2009,231570900,6.24
05/03/2009,281442300,5.65
06/03/2009,215935500,5.59
09/03/2009,244168700,5.66
10/03/2009,354090200,6.51
11/03/2009,415179600,6.68
12/03/2009,387034900,7.37
13/03/2009,277465200,7.41
16/03/2009,287291800,7.27
17/03/2009,224341300,7.74
18/03/2009,413686700,8.52
19/03/2009,412684700,7.84
20/03/2009,304643700,7.44
23/03/2009,371915700,8.66
24/03/2009,299326100,8.24
25/03/2009,357841200,8.52
26/03/2009,248806900,8.62
27/03/2009,199161500,8.35
30/03/2009,221806900,7.63
31/03/2009,243753700,8.05
01/04/2009,174348500,8.28
02/04/2009,238277400,8.51
03/04/2009,182734500,8.86
06/04/2009,180501700,8.62
07/04/2009,172883800,8.36
08/04/2009,125715100,8.41
09/04/2009,312573700,9.72
13/04/2009,249529800,10.13
14/04/2009,319286700,9.46
15/04/2009,193179900,9.92
16/04/2009,217401300,10.03
17/04/2009,228394100,10.15
20/04/2009,264448000,9.02
21/04/2009,289463200,9.69
22/04/2009,243306500,9.34
23/04/2009,169057300,9.78
24/04/2009,234168900,10
27/04/2009,127598800,9.83
28/04/2009,135010000,9.53
29/04/2009,156099900,9.94
30/04/2009,175091400,9.81
01/05/2009,111719500,9.73
04/05/2009,211809800,10.72
05/05/2009,162479600,10.57
06/05/2009,268307100,11.41
07/05/2009,284680200,11.08
08/05/2009,299710600,11.9
11/05/2009,206341800,11.21
12/05/2009,206535700,10.97
13/05/2009,193087200,10.41
14/05/2009,174157000,10.76
15/05/2009,152788400,10.54
18/05/2009,137142300,11.23
19/05/2009,157964600,11
20/05/2009,274815500,10.71
21/05/2009,217444500,10.73
22/05/2009,95929500,10.66
26/05/2009,150504600,11
27/05/2009,171629800,10.68
28/05/2009,185714300,10.98
29/05/2009,188435600,11.18
01/06/2009,191987400,11.3
02/06/2009,192720200,11.11
03/06/2009,140345600,10.97
04/06/2009,163067200,11.36
05/06/2009,152761600,11.26
08/06/2009,92922200,11.34
09/06/2009,93228100,11.43
10/06/2009,156894400,11.25
11/06/2009,156568700,11.34
12/06/2009,82129500,11.42
15/06/2009,95507700,11.12
16/06/2009,113439800,10.93
17/06/2009,207797100,10.61
18/06/2009,121126200,10.87
19/06/2009,177615600,11.06
22/06/2009,133197200,10.42
23/06/2009,140299400,10.54
24/06/2009,108136200,10.67
25/06/2009,127195600,10.9
26/06/2009,73130100,10.95
29/06/2009,111384200,11.09
30/06/2009,101291900,10.98
01/07/2009,58361000,10.91
02/07/2009,101602100,10.54
06/07/2009,87431400,10.55
07/07/2009,97188400,10.38
08/07/2009,201559200,10.21
09/07/2009,130616100,10.34
10/07/2009,95642000,10.2
13/07/2009,225954000,10.85
14/07/2009,158618300,10.8
15/07/2009,181051200,11.26
16/07/2009,120107200,11.23
17/07/2009,140736100,11.15
20/07/2009,110157800,11.25
21/07/2009,127436600,11.14
22/07/2009,100001200,11.15
23/07/2009,127235500,11.47
24/07/2009,72556900,11.41
27/07/2009,92187600,11.59
28/07/2009,59879700,11.57
29/07/2009,101352000,11.57
30/07/2009,131440800,11.83
31/07/2009,131304500,11.95
03/08/2009,115174600,12.26
04/08/2009,100067400,12.5
05/08/2009,166752400,12.94
06/08/2009,236090800,12.84
07/08/2009,189311700,13.18
10/08/2009,95172500,13.13
11/08/2009,128063900,12.64
12/08/2009,104443800,12.9
13/08/2009,135032700,13.17
14/08/2009,108375800,13.08
17/08/2009,114958300,12.53
18/08/2009,80944400,12.79
19/08/2009,78189300,12.78
20/08/2009,90379800,13.11
21/08/2009,109165200,13.37
24/08/2009,123944600,13.27
25/08/2009,94502700,13.43
26/08/2009,92601600,13.4
27/08/2009,81468600,13.53
28/08/2009,80673900,13.55
31/08/2009,82427000,13.51
01/09/2009,190683000,12.78
02/09/2009,105551000,12.67
03/09/2009,79194300,12.92
04/09/2009,72525900,13.06
08/09/2009,80722800,13.12
09/09/2009,90447900,13.32
10/09/2009,92799000,13.43
11/09/2009,65355000,13.35
14/09/2009,72237500,13.52
15/09/2009,104880900,13.55
16/09/2009,124769400,14.02
17/09/2009,112051200,13.97
18/09/2009,91318900,13.95
21/09/2009,84148900,13.82
22/09/2009,85974200,14.14
23/09/2009,108925100,13.85
24/09/2009,132643500,13.57
25/09/2009,116761200,13.45
28/09/2009,78472300,13.9
29/09/2009,103304400,13.83
30/09/2009,146228200,13.77
01/10/2009,127953800,13.16
02/10/2009,129144900,13.17
05/10/2009,98918600,13.58
06/10/2009,127550200,13.76
07/10/2009,98050600,13.91
08/10/2009,91480400,13.93
09/10/2009,59981900,14.04
12/10/2009,74446200,14.16
13/10/2009,74360000,14.02
14/10/2009,133604300,14.5
15/10/2009,83700800,14.37
16/10/2009,112730800,14.03
19/10/2009,92781700,14.09
20/10/2009,106737500,13.98
21/10/2009,85970500,13.71
22/10/2009,120608200,14.12
23/10/2009,88400500,13.92
26/10/2009,121534200,13.56
27/10/2009,101820800,13.46
28/10/2009,117811800,13.04
29/10/2009,119656100,13.58
30/10/2009,137136500,12.95
02/11/2009,170068100,13.06
03/11/2009,109677600,13.1
04/11/2009,127484900,12.91
05/11/2009,104675000,13.24
06/11/2009,73969900,13.19
09/11/2009,100149400,13.66
10/11/2009,70454200,13.61
11/11/2009,100267100,13.8
12/11/2009,91634000,13.54
13/11/2009,74826200,13.51
16/11/2009,121913500,13.66
17/11/2009,57214100,13.69
18/11/2009,73591400,13.81
19/11/2009,77823000,13.54
20/11/2009,52981100,13.46
23/11/2009,74092800,13.65
24/11/2009,61152700,13.55
25/11/2009,44088000,13.52
27/11/2009,75812800,13.16
30/11/2009,101068200,13.51
01/12/2009,86724000,13.52
02/12/2009,62142900,13.51
03/12/2009,166865500,13.23
04/12/2009,195547200,13.48
07/12/2009,81169100,13.26
08/12/2009,108623700,13.14
09/12/2009,73624400,13.19
10/12/2009,70036700,13.17
11/12/2009,66020300,13.26
14/12/2009,59275300,13.34
15/12/2009,85600000,13.12
16/12/2009,91024600,13.21
17/12/2009,92100400,12.96
18/12/2009,94469500,13.15
21/12/2009,58191600,13.35
22/12/2009,26107600,13.38
23/12/2009,38581000,13.32
24/12/2009,18267900,13.44
28/12/2009,29491400,13.39
29/12/2009,26358900,13.34
30/12/2009,28841100,13.35
31/12/2009,33244100,13.32
